"number","node","hvic_variable_name","clean_variable_name","variable_label","description","data_type","enums"
"1","demographics","sd_age","age","Age","Participant's current age in years, calculated from date of birth.","decimal",""
"2","demographics","sd_saab","sex_at_birth","Sex Assigned at Birth","Biological sex recorded at birth.","enum","Assigned female | Assigned male | Assigned intersex"
"3","demographics","sd_cob","country_of_birth","Country of Birth","Country in which the participant was born. ISO 3166-1 alpha-2 coded.","enum","AU, Australia | AF, Afghanistan | AL, Albania | DZ, Algeria | AS, American Samoa | AD, Andorra | AO, Angola | AI, Anguilla | AQ, Antarctica | AG, Antigua and Barbuda | AR, Argentina | AM, Armenia | AW, Aruba | AT, Austria | AZ, Azerbaijan | BS, Bahamas | BH, Bahrain | BD, Bangladesh | BB, Barbados | BY, Belarus | BE, Belgium | BZ, Belize | BJ, Benin | BM, Bermuda | BT, Bhutan | BO, Bolivia | BA, Bosnia and Herzegovina | BW, Botswana | BR, Brazil | BN, Brunei Darussalam | BG, Bulgaria | BF, Burkina Faso | BI, Burundi | CV, Cabo Verde | KH, Cambodia | CM, Cameroon | CA, Canada | KY, Cayman Islands | CF, Central African Republic | TD, Chad | CL, Chile | CN, China | CO, Colombia | KM, Comoros | CG, Congo | CD, Congo (Democratic Republic) | CK, Cook Islands | CR, Costa Rica | CI, Côte d'Ivoire | HR, Croatia | CU, Cuba | CY, Cyprus | CZ, Czech Republic | DK, Denmark | DJ, Djibouti | DM, Dominica | DO, Dominican Republic | EC, Ecuador | EG, Egypt | SV, El Salvador | GQ, Equatorial Guinea | ER, Eritrea | EE, Estonia | SZ, Eswatini | ET, Ethiopia | FJ, Fiji | FI, Finland | FR, France | GA, Gabon | GM, Gambia | GE, Georgia | DE, Germany | GH, Ghana | GI, Gibraltar | GR, Greece | GL, Greenland | GD, Grenada | GU, Guam | GT, Guatemala | GG, Guernsey | GN, Guinea | GW, Guinea-Bissau | GY, Guyana | HT, Haiti | VA, Holy See | HN, Honduras | HK, Hong Kong | HU, Hungary | IS, Iceland | IN, India | ID, Indonesia | IR, Iran | IQ, Iraq | IE, Ireland | IM, Isle of Man | IL, Israel | IT, Italy | JM, Jamaica | JP, Japan | JE, Jersey | JO, Jordan | KZ, Kazakhstan | KE, Kenya | KI, Kiribati | KP, Korea (Democratic People's Republic) | KR, Korea (Republic) | KW, Kuwait | KG, Kyrgyzstan | LA, Lao People's Democratic Republic | LV, Latvia | LB, Lebanon | LS, Lesotho | LR, Liberia | LY, Libya | LI, Liechtenstein | LT, Lithuania | LU, Luxembourg | MO, Macao | MG, Madagascar | MW, Malawi | MY, Malaysia | MV, Maldives | ML, Mali | MT, Malta | MH, Marshall Islands | MR, Mauritania | MU, Mauritius | MX, Mexico | FM, Micronesia | MD, Moldova | MC, Monaco | MN, Mongolia | ME, Montenegro | MA, Morocco | MZ, Mozambique | MM, Myanmar | NA, Namibia | NR, Nauru | NP, Nepal | NL, Netherlands | NZ, New Zealand | NI, Nicaragua | NE, Niger | NG, Nigeria | NU, Niue | NF, Norfolk Island | MK, North Macedonia | MP, Northern Mariana Islands | NO, Norway | OM, Oman | PK, Pakistan | PW, Palau | PS, Palestine | PA, Panama | PG, Papua New Guinea | PY, Paraguay | PE, Peru | PH, Philippines | PN, Pitcairn | PL, Poland | PT, Portugal | PR, Puerto Rico | QA, Qatar | RO, Romania | RU, Russian Federation | RW, Rwanda | RE, Réunion | BL, Saint Barthélemy | SH, Saint Helena | KN, Saint Kitts and Nevis | LC, Saint Lucia | MF, Saint Martin | PM, Saint Pierre and Miquelon | VC, Saint Vincent and the Grenadines | WS, Samoa | SM, San Marino | ST, Sao Tome and Principe | SA, Saudi Arabia | SN, Senegal | RS, Serbia | SC, Seychelles | SL, Sierra Leone | SG, Singapore | SX, Sint Maarten | SK, Slovakia | SI, Slovenia | SB, Solomon Islands | SO, Somalia | ZA, South Africa | SS, South Sudan | ES, Spain | LK, Sri Lanka | SD, Sudan | SR, Suriname | SE, Sweden | CH, Switzerland | SY, Syrian Arab Republic | TW, Taiwan | TJ, Tajikistan | TZ, Tanzania | TH, Thailand | TL, Timor-Leste | TG, Togo | TK, Tokelau | TO, Tonga | TT, Trinidad and Tobago | TN, Tunisia | TR, Turkey | TM, Turkmenistan | TV, Tuvalu | UG, Uganda | UA, Ukraine | AE, United Arab Emirates | GB, United Kingdom | US, United States of America | UY, Uruguay | UZ, Uzbekistan | VU, Vanuatu | VE, Venezuela | VN, Viet Nam | VG, Virgin Islands (British) | VI, Virgin Islands (U.S.) | EH, Western Sahara | YE, Yemen | ZM, Zambia | ZW, Zimbabwe"
"4","demographics","sd_cob_mother","mother_country_of_birth","Mother's Country of Birth","Country in which the participant's biological mother was born.","enum","AU, Australia | AF, Afghanistan | AL, Albania | DZ, Algeria | AS, American Samoa | AD, Andorra | AO, Angola | AI, Anguilla | AQ, Antarctica | AG, Antigua and Barbuda | AR, Argentina | AM, Armenia | AW, Aruba | AT, Austria | AZ, Azerbaijan | BS, Bahamas | BH, Bahrain | BD, Bangladesh | BB, Barbados | BY, Belarus | BE, Belgium | BZ, Belize | BJ, Benin | BM, Bermuda | BT, Bhutan | BO, Bolivia | BA, Bosnia and Herzegovina | BW, Botswana | BR, Brazil | BN, Brunei Darussalam | BG, Bulgaria | BF, Burkina Faso | BI, Burundi | CV, Cabo Verde | KH, Cambodia | CM, Cameroon | CA, Canada | KY, Cayman Islands | CF, Central African Republic | TD, Chad | CL, Chile | CN, China | CO, Colombia | KM, Comoros | CG, Congo | CD, Congo (Democratic Republic) | CK, Cook Islands | CR, Costa Rica | CI, Côte d'Ivoire | HR, Croatia | CU, Cuba | CY, Cyprus | CZ, Czech Republic | DK, Denmark | DJ, Djibouti | DM, Dominica | DO, Dominican Republic | EC, Ecuador | EG, Egypt | SV, El Salvador | GQ, Equatorial Guinea | ER, Eritrea | EE, Estonia | SZ, Eswatini | ET, Ethiopia | FJ, Fiji | FI, Finland | FR, France | GA, Gabon | GM, Gambia | GE, Georgia | DE, Germany | GH, Ghana | GI, Gibraltar | GR, Greece | GL, Greenland | GD, Grenada | GU, Guam | GT, Guatemala | GG, Guernsey | GN, Guinea | GW, Guinea-Bissau | GY, Guyana | HT, Haiti | VA, Holy See | HN, Honduras | HK, Hong Kong | HU, Hungary | IS, Iceland | IN, India | ID, Indonesia | IR, Iran | IQ, Iraq | IE, Ireland | IM, Isle of Man | IL, Israel | IT, Italy | JM, Jamaica | JP, Japan | JE, Jersey | JO, Jordan | KZ, Kazakhstan | KE, Kenya | KI, Kiribati | KP, Korea (Democratic People's Republic) | KR, Korea (Republic) | KW, Kuwait | KG, Kyrgyzstan | LA, Lao People's Democratic Republic | LV, Latvia | LB, Lebanon | LS, Lesotho | LR, Liberia | LY, Libya | LI, Liechtenstein | LT, Lithuania | LU, Luxembourg | MO, Macao | MG, Madagascar | MW, Malawi | MY, Malaysia | MV, Maldives | ML, Mali | MT, Malta | MH, Marshall Islands | MR, Mauritania | MU, Mauritius | MX, Mexico | FM, Micronesia | MD, Moldova | MC, Monaco | MN, Mongolia | ME, Montenegro | MA, Morocco | MZ, Mozambique | MM, Myanmar | NA, Namibia | NR, Nauru | NP, Nepal | NL, Netherlands | NZ, New Zealand | NI, Nicaragua | NE, Niger | NG, Nigeria | NU, Niue | NF, Norfolk Island | MK, North Macedonia | MP, Northern Mariana Islands | NO, Norway | OM, Oman | PK, Pakistan | PW, Palau | PS, Palestine | PA, Panama | PG, Papua New Guinea | PY, Paraguay | PE, Peru | PH, Philippines | PN, Pitcairn | PL, Poland | PT, Portugal | PR, Puerto Rico | QA, Qatar | RO, Romania | RU, Russian Federation | RW, Rwanda | RE, Réunion | BL, Saint Barthélemy | SH, Saint Helena | KN, Saint Kitts and Nevis | LC, Saint Lucia | MF, Saint Martin | PM, Saint Pierre and Miquelon | VC, Saint Vincent and the Grenadines | WS, Samoa | SM, San Marino | ST, Sao Tome and Principe | SA, Saudi Arabia | SN, Senegal | RS, Serbia | SC, Seychelles | SL, Sierra Leone | SG, Singapore | SX, Sint Maarten | SK, Slovakia | SI, Slovenia | SB, Solomon Islands | SO, Somalia | ZA, South Africa | SS, South Sudan | ES, Spain | LK, Sri Lanka | SD, Sudan | SR, Suriname | SE, Sweden | CH, Switzerland | SY, Syrian Arab Republic | TW, Taiwan | TJ, Tajikistan | TZ, Tanzania | TH, Thailand | TL, Timor-Leste | TG, Togo | TK, Tokelau | TO, Tonga | TT, Trinidad and Tobago | TN, Tunisia | TR, Turkey | TM, Turkmenistan | TV, Tuvalu | UG, Uganda | UA, Ukraine | AE, United Arab Emirates | GB, United Kingdom | US, United States of America | UY, Uruguay | UZ, Uzbekistan | VU, Vanuatu | VE, Venezuela | VN, Viet Nam | VG, Virgin Islands (British) | VI, Virgin Islands (U.S.) | EH, Western Sahara | YE, Yemen | ZM, Zambia | ZW, Zimbabwe | ZZ, Unknown"
"5","demographics","sd_cob_father","father_country_of_birth","Father's Country of Birth","Country in which the participant's biological father was born.","enum","AU, Australia | AF, Afghanistan | AL, Albania | DZ, Algeria | AS, American Samoa | AD, Andorra | AO, Angola | AI, Anguilla | AQ, Antarctica | AG, Antigua and Barbuda | AR, Argentina | AM, Armenia | AW, Aruba | AT, Austria | AZ, Azerbaijan | BS, Bahamas | BH, Bahrain | BD, Bangladesh | BB, Barbados | BY, Belarus | BE, Belgium | BZ, Belize | BJ, Benin | BM, Bermuda | BT, Bhutan | BO, Bolivia | BA, Bosnia and Herzegovina | BW, Botswana | BR, Brazil | BN, Brunei Darussalam | BG, Bulgaria | BF, Burkina Faso | BI, Burundi | CV, Cabo Verde | KH, Cambodia | CM, Cameroon | CA, Canada | KY, Cayman Islands | CF, Central African Republic | TD, Chad | CL, Chile | CN, China | CO, Colombia | KM, Comoros | CG, Congo | CD, Congo (Democratic Republic) | CK, Cook Islands | CR, Costa Rica | CI, Côte d'Ivoire | HR, Croatia | CU, Cuba | CY, Cyprus | CZ, Czech Republic | DK, Denmark | DJ, Djibouti | DM, Dominica | DO, Dominican Republic | EC, Ecuador | EG, Egypt | SV, El Salvador | GQ, Equatorial Guinea | ER, Eritrea | EE, Estonia | SZ, Eswatini | ET, Ethiopia | FJ, Fiji | FI, Finland | FR, France | GA, Gabon | GM, Gambia | GE, Georgia | DE, Germany | GH, Ghana | GI, Gibraltar | GR, Greece | GL, Greenland | GD, Grenada | GU, Guam | GT, Guatemala | GG, Guernsey | GN, Guinea | GW, Guinea-Bissau | GY, Guyana | HT, Haiti | VA, Holy See | HN, Honduras | HK, Hong Kong | HU, Hungary | IS, Iceland | IN, India | ID, Indonesia | IR, Iran | IQ, Iraq | IE, Ireland | IM, Isle of Man | IL, Israel | IT, Italy | JM, Jamaica | JP, Japan | JE, Jersey | JO, Jordan | KZ, Kazakhstan | KE, Kenya | KI, Kiribati | KP, Korea (Democratic People's Republic) | KR, Korea (Republic) | KW, Kuwait | KG, Kyrgyzstan | LA, Lao People's Democratic Republic | LV, Latvia | LB, Lebanon | LS, Lesotho | LR, Liberia | LY, Libya | LI, Liechtenstein | LT, Lithuania | LU, Luxembourg | MO, Macao | MG, Madagascar | MW, Malawi | MY, Malaysia | MV, Maldives | ML, Mali | MT, Malta | MH, Marshall Islands | MR, Mauritania | MU, Mauritius | MX, Mexico | FM, Micronesia | MD, Moldova | MC, Monaco | MN, Mongolia | ME, Montenegro | MA, Morocco | MZ, Mozambique | MM, Myanmar | NA, Namibia | NR, Nauru | NP, Nepal | NL, Netherlands | NZ, New Zealand | NI, Nicaragua | NE, Niger | NG, Nigeria | NU, Niue | NF, Norfolk Island | MK, North Macedonia | MP, Northern Mariana Islands | NO, Norway | OM, Oman | PK, Pakistan | PW, Palau | PS, Palestine | PA, Panama | PG, Papua New Guinea | PY, Paraguay | PE, Peru | PH, Philippines | PN, Pitcairn | PL, Poland | PT, Portugal | PR, Puerto Rico | QA, Qatar | RO, Romania | RU, Russian Federation | RW, Rwanda | RE, Réunion | BL, Saint Barthélemy | SH, Saint Helena | KN, Saint Kitts and Nevis | LC, Saint Lucia | MF, Saint Martin | PM, Saint Pierre and Miquelon | VC, Saint Vincent and the Grenadines | WS, Samoa | SM, San Marino | ST, Sao Tome and Principe | SA, Saudi Arabia | SN, Senegal | RS, Serbia | SC, Seychelles | SL, Sierra Leone | SG, Singapore | SX, Sint Maarten | SK, Slovakia | SI, Slovenia | SB, Solomon Islands | SO, Somalia | ZA, South Africa | SS, South Sudan | ES, Spain | LK, Sri Lanka | SD, Sudan | SR, Suriname | SE, Sweden | CH, Switzerland | SY, Syrian Arab Republic | TW, Taiwan | TJ, Tajikistan | TZ, Tanzania | TH, Thailand | TL, Timor-Leste | TG, Togo | TK, Tokelau | TO, Tonga | TT, Trinidad and Tobago | TN, Tunisia | TR, Turkey | TM, Turkmenistan | TV, Tuvalu | UG, Uganda | UA, Ukraine | AE, United Arab Emirates | GB, United Kingdom | US, United States of America | UY, Uruguay | UZ, Uzbekistan | VU, Vanuatu | VE, Venezuela | VN, Viet Nam | VG, Virgin Islands (British) | VI, Virgin Islands (U.S.) | EH, Western Sahara | YE, Yemen | ZM, Zambia | ZW, Zimbabwe | ZZ, Unknown"
"6","demographics","sd_ancestry","ancestry","Ancestry","Self-reported ancestry (up to two selections).","enum[]","English | Irish | Scottish | Chinese | Italian | German | Aboriginal | Torres Strait Islander | Australian | Other 1 | Other 2"
"7","demographics","sd_education","education_level","Highest Education Level","Highest level of formal education completed.","enum","Postgraduate degree | Honours Bachelor degree/Graduate diploma/Graduate certificate | Bachelor degree but not Honours | TAFE diploma/TAFE advanced diploma/TAFE graduate diploma | TAFE certificate 3 or 4 | TAFE certificate 1 or 2 | Year 12 or equivalent | Year 11 or equivalent | Year 9, 10, or equivalent | Year 7, 8, or equivalent | Finished primary school | Did not finish primary school | No schooling | Other"
"8","demographics","sd_marital","relationship_status","Relationship Status","Current relationship or marital status.","enum","Single | Married, or living with a partner (de facto) | Divorced or separated | Widow/widower | Have a partner but not living together | Other"
"9","demographics","sd_residence","residence_type","Residence Type","Classification of current place of residence by urbanisation level.","enum","Rural or semi-rural | Regional city or town | Suburban | Urban fringe | Central business district"
"10","demographics","sd_income","income_adequacy","Income Adequacy","Self-assessed ability to manage on available income.","enum","Easily | Not too bad | Difficult some of the time | Difficult all of the time | Impossible"
